periode_data,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori,stasiun_id,bulan,pm10,so2,co,o3,no2,critical,categori,lokasi_spku,pm25,pm_10,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm),precipitation_hours (h),wind_speed_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²),temperature_2m_mean (°C),relative_humidity_2m_mean (%),cloud_cover_mean (%),surface_pressure_mean (hPa),wind_gusts_10m_max (km/h),winddirection_10m_dominant (°),relative_humidity_2m_max (%),relative_humidity_2m_min (%),cloud_cover_max (%),cloud_cover_min (%),wind_gusts_10m_mean (km/h),wind_speed_10m_mean (km/h),wind_gusts_10m_min (km/h),wind_speed_10m_min (km/h),surface_pressure_max (hPa),surface_pressure_min (hPa),month,day_of_week,pm_sepuluh_lag1,pm_duakomalima_lag1
201001,2010-01-01,DKI1 (Bunderan HI),,,,,,,73,,,DKI1,,60,4,73,27,14,CO,SEDANG,,,,29.4,24.4,4.0,14.0,16.0,246,16.24,26.6,81,100,1007.5,38.2,246,90,69,100,99,21.0,10.5,11.9,6.9,1009.3,1005.1,1,4,,
201001,2010-01-02,DKI1 (Bunderan HI),,,,,,,33,,,DKI1,,32,2,16,33,9,O3,BAIK,,,,30.8,24.0,6.5,4.0,14.7,238,19.8,26.9,82,99,1008.1,31.3,238,93,69,100,91,16.5,7.7,9.0,4.4,1009.9,1006.0,1,5,,
201001,2010-01-03,DKI1 (Bunderan HI),,,,,,,27,,,DKI1,,27,2,19,20,9,PM10,BAIK,,,,30.4,24.3,7.6,11.0,12.6,244,17.32,26.7,83,97,1008.5,26.6,244,91,70,100,81,18.4,9.4,11.9,6.5,1010.5,1006.5,1,6,,
201001,2010-01-04,DKI1 (Bunderan HI),,,,,,,22,,,DKI1,,22,2,16,15,6,PM10,BAIK,,,,30.3,25.4,0.9,5.0,19.3,239,20.43,27.4,81,69,1007.5,34.2,239,91,70,100,17,23.8,13.5,14.4,9.6,1009.1,1005.1,1,0,,
201001,2010-01-05,DKI1 (Bunderan HI),,,,,,,25,,,DKI1,,25,2,17,15,8,PM10,BAIK,,,,29.9,24.8,14.3,7.0,15.9,247,15.86,26.4,83,100,1007.7,32.0,247,89,72,100,99,21.6,11.1,10.4,7.8,1009.1,1006.0,1,1,,
201001,2010-01-06,DKI1 (Bunderan HI),,,,,,,30,,,DKI1,,30,3,22,19,11,PM10,BAIK,,,,29.2,23.8,13.2,10.0,16.2,236,17.02,26.2,83,99,1008.7,34.6,236,92,72,100,94,19.0,9.0,7.9,3.5,1010.3,1007.3,1,2,,
201001,2010-01-07,DKI1 (Bunderan HI),,,,,,,41,,,DKI1,,41,4,24,27,13,PM10,BAIK,,,,30.2,24.3,3.4,5.0,11.8,246,21.24,26.9,81,83,1008.5,27.0,246,92,71,100,53,16.1,7.7,8.3,3.2,1009.8,1005.9,1,3,,
201001,2010-01-08,DKI1 (Bunderan HI),,,,,,,64,,,DKI1,,64,8,51,19,15,PM10,SEDANG,,,,27.0,23.9,14.0,19.0,12.7,302,10.73,25.1,90,99,1009.5,25.2,302,96,80,100,94,13.9,4.7,7.6,1.5,1011.2,1007.8,1,4,,
201001,2010-01-09,DKI1 (Bunderan HI),,,,,,,55,,,DKI1,,55,5,39,23,16,PM10,SEDANG,,,,28.4,23.5,22.4,20.0,9.3,275,13.24,25.2,89,100,1009.8,29.5,275,96,74,100,98,20.8,5.5,10.1,0.8,1011.7,1007.5,1,5,,
201001,2010-01-10,DKI1 (Bunderan HI),,,,,,,34,,,DKI1,,34,5,23,26,12,PM10,BAIK,,,,28.2,23.2,7.7,18.0,12.9,282,16.77,25.8,85,94,1010.1,28.4,282,97,70,100,74,17.5,6.1,9.0,1.5,1011.7,1007.7,1,6,,
201001,2010-01-11,DKI1 (Bunderan HI),,,,,,,55,,,DKI1,,55,10,32,23,16,PM10,SEDANG,,,,29.4,23.8,6.2,7.0,14.0,262,18.32,26.2,84,88,1010.0,33.1,262,93,74,100,61,18.1,8.3,8.6,4.9,1011.5,1007.5,1,0,,
201001,2010-01-12,DKI1 (Bunderan HI),,,,,,,45,,,DKI1,,45,4,33,9,17,PM10,BAIK,,,,28.3,23.9,11.1,13.0,19.8,257,15.44,25.6,84,100,1010.2,40.0,257,92,74,100,99,26.4,14.0,17.6,9.7,1012.0,1008.0,1,1,,
201001,2010-01-13,DKI1 (Bunderan HI),,,,,,,29,,,DKI1,,28,5,29,10,12,CO,BAIK,,,,26.5,23.6,14.0,24.0,14.5,263,8.86,24.7,90,98,1011.0,33.1,263,94,84,100,87,27.5,12.2,20.5,9.4,1012.9,1009.2,1,2,,
201001,2010-01-14,DKI1 (Bunderan HI),,,,,,,38,,,DKI1,,38,6,28,15,10,PM10,BAIK,,,,27.8,23.5,9.7,22.0,20.3,271,18.26,25.1,86,86,1011.9,47.9,271,94,75,100,26,32.5,13.5,20.2,9.1,1013.4,1009.8,1,3,,
201001,2010-01-15,DKI1 (Bunderan HI),,,,,,,35,,,DKI1,,35,5,33,17,17,PM10,BAIK,,,,26.8,23.6,8.2,20.0,13.0,268,8.6,24.7,88,89,1011.9,36.0,268,93,81,100,44,23.9,9.8,15.1,4.7,1013.5,1009.8,1,4,,
201001,2010-01-16,DKI1 (Bunderan HI),,,,,,,54,,,DKI1,,54,5,38,17,18,PM10,SEDANG,,,,28.3,23.5,8.7,15.0,16.9,268,17.79,25.5,85,91,1011.2,41.0,268,93,75,100,64,26.3,11.0,14.8,7.0,1012.3,1009.3,1,5,,
201001,2010-01-17,DKI1 (Bunderan HI),,,,,,,44,,,DKI1,,44,4,28,22,14,PM10,BAIK,,,,28.4,23.6,3.8,19.0,17.6,272,19.55,25.5,85,67,1011.0,47.9,272,92,77,100,30,30.7,11.3,17.3,6.8,1012.4,1008.7,1,6,,
201001,2010-01-18,DKI1 (Bunderan HI),,,,,,,38,,,DKI1,,38,4,29,24,15,PM10,BAIK,,,,28.5,24.0,3.2,17.0,15.9,287,20.33,25.9,85,82,1010.4,40.7,287,93,76,100,51,25.3,8.9,9.7,4.0,1011.9,1007.7,1,0,,
201001,2010-01-19,DKI1 (Bunderan HI),,,,,,,43,,,DKI1,,40,3,43,23,23,CO,BAIK,,,,27.2,23.7,21.0,23.0,16.6,299,15.3,25.2,88,94,1010.6,33.5,299,95,79,100,72,21.6,7.2,11.9,0.4,1012.3,1008.9,1,1,,
201001,2010-01-20,DKI1 (Bunderan HI),,,,,,,63,,,DKI1,,61,5,63,16,17,CO,SEDANG,,,,28.8,23.0,6.6,14.0,12.3,254,19.67,25.4,89,97,1011.2,30.2,254,98,73,100,73,17.0,5.3,6.8,1.1,1012.7,1009.1,1,2,,
201001,2010-01-21,DKI1 (Bunderan HI),,,,,,,36,,,DKI1,,36,4,27,23,13,PM10,BAIK,,,,29.6,23.9,11.6,8.0,13.4,262,19.13,26.1,85,97,1010.9,33.1,262,97,70,100,52,15.7,7.0,7.6,2.3,1012.2,1008.7,1,3,,
201001,2010-01-22,DKI1 (Bunderan HI),,,,,,,51,,,DKI1,,51,4,45,14,13,PM10,SEDANG,,,,29.3,23.9,12.7,13.0,13.7,253,18.13,25.7,87,99,1011.1,31.7,253,95,73,100,93,16.7,7.9,8.3,4.6,1012.6,1009.9,1,4,,
201001,2010-01-23,DKI1 (Bunderan HI),,,,,,,35,,,DKI1,,35,3,30,20,14,PM10,BAIK,,,,29.3,23.7,17.0,17.0,12.3,252,16.63,25.9,86,90,1010.9,26.6,252,96,72,100,70,14.5,6.3,5.0,3.2,1012.1,1008.5,1,5,,
201001,2010-01-24,DKI1 (Bunderan HI),,,,,,,56,,,DKI1,,56,6,46,30,14,PM10,SEDANG,,,,28.8,23.0,3.2,10.0,16.0,270,20.92,26.0,87,81,1010.0,31.3,270,99,75,100,23,16.2,6.3,9.0,1.8,1012.1,1007.6,1,6,,
201001,2010-01-25,DKI1 (Bunderan HI),,,,,,,59,,,DKI1,,59,4,38,18,15,PM10,SEDANG,,,,27.1,23.6,6.5,16.0,13.0,301,12.51,25.6,88,99,1010.5,24.8,301,95,83,100,95,14.8,6.1,6.5,0.5,1012.3,1008.7,1,0,,
201001,2010-01-26,DKI1 (Bunderan HI),,,,,,,43,,,DKI1,,43,5,42,19,24,PM10,BAIK,,,,28.5,23.6,6.0,13.0,12.9,286,20.1,25.9,86,90,1010.4,26.3,286,96,74,100,41,15.2,5.2,8.6,0.7,1012.2,1008.0,1,1,,
201001,2010-01-27,DKI1 (Bunderan HI),,,,,,,54,,,DKI1,,54,8,38,40,16,PM10,SEDANG,,,,29.4,23.2,9.1,14.0,12.9,286,20.44,25.9,87,90,1010.4,28.8,286,96,73,100,62,15.5,5.5,7.6,0.7,1011.7,1008.0,1,2,,
201001,2010-01-28,DKI1 (Bunderan HI),,,,,,,72,,,DKI1,,72,8,55,20,17,PM10,SEDANG,,,,29.0,23.7,13.1,14.0,12.8,285,18.9,25.9,86,96,1010.3,26.6,285,94,73,100,90,15.4,6.5,8.3,1.1,1012.1,1007.5,1,3,,
201001,2010-01-29,DKI1 (Bunderan HI),,,,,,,51,,,DKI1,,51,8,24,19,11,PM10,SEDANG,,,,28.9,23.5,9.5,11.0,13.8,279,19.67,26.0,86,93,1010.1,29.9,279,94,74,100,67,18.0,8.2,8.6,3.4,1012.0,1007.3,1,4,,
201001,2010-01-30,DKI1 (Bunderan HI),,,,,,,47,,,DKI1,,47,8,32,19,12,PM10,BAIK,,,,27.9,23.5,13.3,20.0,13.2,294,12.64,25.3,90,100,1010.4,31.0,294,96,80,100,97,17.2,6.5,6.1,1.9,1012.3,1008.1,1,5,,
201001,2010-01-31,DKI1 (Bunderan HI),,,,,,,32,,,DKI1,,32,5,25,26,10,PM10,BAIK,,,,28.0,23.6,8.7,21.0,13.2,300,11.93,25.7,87,100,1011.0,25.6,300,97,75,100,97,14.6,5.9,8.6,2.0,1012.1,1008.5,1,6,,
201002,2010-02-01,DKI1 (Bunderan HI),,,,,,,41,,,DKI1,,41,7,30,17,13,PM10,BAIK,,,,28.9,24.2,6.9,14.0,9.5,260,13.01,26.2,85,99,1010.1,22.0,260,95,72,100,94,13.7,6.0,8.6,2.3,1011.9,1007.4,2,0,,
201002,2010-02-02,DKI1 (Bunderan HI),,,,,,,50,,,DKI1,,50,4,30,23,12,PM10,BAIK,,,,30.4,23.7,3.4,4.0,13.6,244,22.18,26.8,84,83,1009.1,27.7,244,95,71,100,37,16.8,8.1,9.0,4.9,1010.9,1006.9,2,1,,
201002,2010-02-03,DKI1 (Bunderan HI),,,,,,,57,,,DKI1,,49,7,33,57,23,O3,SEDANG,,,,30.1,24.1,7.9,11.0,10.3,262,20.89,26.6,86,98,1009.1,21.6,262,96,72,100,95,13.1,5.5,6.5,1.1,1010.8,1006.5,2,2,,
201002,2010-02-04,DKI1 (Bunderan HI),,,,,,,75,,,DKI1,,59,9,38,75,26,O3,SEDANG,,,,29.7,23.8,15.1,13.0,11.3,202,21.18,26.1,88,79,1009.3,25.9,202,97,73,98,24,12.9,4.9,7.2,2.2,1010.9,1006.4,2,3,,
201002,2010-02-05,DKI1 (Bunderan HI),,,,,,,63,,,DKI1,,63,7,39,41,23,PM10,SEDANG,,,,28.6,24.2,11.4,14.0,11.7,298,15.57,25.8,89,99,1010.0,25.9,298,97,78,100,96,12.2,4.5,6.5,0.4,1011.9,1007.9,2,4,,
201002,2010-02-06,DKI1 (Bunderan HI),,,,,,,65,,,DKI1,,65,8,59,24,15,PM10,SEDANG,,,,28.1,23.9,6.2,11.0,8.9,253,12.73,26.1,85,100,1011.3,22.3,253,96,76,100,97,12.7,5.4,5.0,2.3,1012.6,1009.6,2,5,,
201002,2010-02-07,DKI1 (Bunderan HI),,,,,,,60,,,DKI1,,60,10,45,47,17,PM10,SEDANG,,,,29.4,23.5,6.3,11.0,9.8,89,21.72,26.4,86,76,1010.7,23.0,89,97,74,100,25,11.8,5.1,5.8,1.1,1012.6,1008.1,2,6,,
201002,2010-02-08,DKI1 (Bunderan HI),,,,,,,46,,,DKI1,,46,5,31,42,17,PM10,BAIK,,,,28.9,24.0,8.9,15.0,9.9,52,19.06,26.2,87,88,1010.1,25.2,52,96,79,99,57,12.9,4.7,5.8,0.4,1011.9,1007.3,2,0,,
201002,2010-02-09,DKI1 (Bunderan HI),,,,,,,52,,,DKI1,,52,7,30,34,16,PM10,SEDANG,,,,29.9,24.5,9.8,16.0,12.7,80,20.67,26.5,86,87,1009.7,26.6,80,96,72,99,34,14.4,6.0,7.2,2.9,1011.4,1007.4,2,1,,
201002,2010-02-10,DKI1 (Bunderan HI),,,,,,,50,,,DKI1,,50,8,31,39,14,PM10,BAIK,,,,30.7,24.4,3.4,6.0,11.4,86,23.26,27.2,84,71,1009.6,25.9,86,96,70,97,18,13.9,5.7,6.8,2.5,1011.3,1007.0,2,2,,
201002,2010-02-11,DKI1 (Bunderan HI),,,,,,,47,,,DKI1,,47,5,27,26,14,PM10,BAIK,,,,30.5,24.1,6.2,9.0,9.0,57,22.12,27.0,85,95,1010.2,22.3,57,98,72,100,77,12.7,4.7,5.8,0.7,1011.8,1008.3,2,3,,
201002,2010-02-12,DKI1 (Bunderan HI),,,,,,,56,,,DKI1,,56,6,33,45,20,PM10,SEDANG,,,,29.3,24.7,11.1,12.0,12.8,359,21.38,26.9,87,90,1010.1,28.8,359,96,77,99,57,13.5,4.7,7.2,0.4,1011.8,1007.9,2,4,,
201002,2010-02-13,DKI1 (Bunderan HI),,,,,,,55,,,DKI1,,55,6,39,14,14,PM10,SEDANG,,,,27.9,24.3,17.7,20.0,10.6,341,14.54,25.9,90,99,1009.3,29.9,341,97,82,100,95,14.2,3.6,5.4,0.5,1011.2,1007.0,2,5,,
201002,2010-02-14,DKI1 (Bunderan HI),,,,,,,61,,,DKI1,,55,6,61,16,13,CO,SEDANG,,,,27.8,23.8,7.9,16.0,7.9,277,11.67,25.8,89,100,1009.6,24.5,277,97,80,100,99,14.4,4.1,4.7,0.7,1012.0,1007.6,2,6,,
201002,2010-02-15,DKI1 (Bunderan HI),,,,,,,63,,,DKI1,,40,4,30,63,22,O3,SEDANG,,,,30.0,23.4,17.3,12.0,11.3,272,21.3,26.5,85,86,1009.3,25.2,272,96,69,100,33,12.8,4.8,6.5,1.1,1011.3,1006.9,2,0,,
201002,2010-02-16,DKI1 (Bunderan HI),,,,,,,56,,,DKI1,,56,4,43,25,20,PM10,SEDANG,,,,29.1,23.8,14.2,22.0,10.9,296,17.75,26.2,89,90,1010.0,25.9,296,97,76,100,56,11.9,4.2,4.3,0.8,1011.5,1008.0,2,1,,
201002,2010-02-17,DKI1 (Bunderan HI),,,,,,,52,,,DKI1,,52,4,34,30,17,PM10,SEDANG,,,,28.9,24.4,8.6,20.0,11.0,295,16.24,26.2,89,92,1009.7,23.0,295,96,80,100,71,13.2,5.3,5.8,1.5,1011.1,1007.6,2,2,,
201002,2010-02-18,DKI1 (Bunderan HI),,,,,,,41,,,DKI1,,41,5,26,14,10,PM10,BAIK,,,,28.1,24.1,30.1,23.0,14.1,293,11.57,25.5,91,98,1010.3,27.4,293,98,80,100,86,14.6,4.3,5.4,0.8,1012.1,1008.5,2,3,,
201002,2010-02-19,DKI1 (Bunderan HI),,,,,,,43,,,DKI1,,37,4,43,17,17,CO,BAIK,,,,27.2,24.0,22.0,24.0,11.0,263,8.81,25.3,90,98,1011.1,27.7,263,95,80,100,94,17.4,6.0,8.6,1.9,1012.7,1009.4,2,4,,
201002,2010-02-20,DKI1 (Bunderan HI),,,,,,,64,,,DKI1,,52,3,64,18,12,CO,SEDANG,,,,28.5,24.3,9.8,20.0,15.2,268,13.04,26.0,87,86,1010.7,27.0,268,96,78,100,58,16.4,8.7,10.1,4.2,1012.9,1008.8,2,5,,
201002,2010-02-21,DKI1 (Bunderan HI),,,,,,,61,,,DKI1,,61,4,53,36,15,PM10,SEDANG,,,,29.8,24.2,5.3,13.0,12.7,296,22.03,26.6,85,71,1010.6,27.0,296,94,73,100,28,16.4,7.4,9.7,4.3,1012.5,1007.8,2,6,,
201002,2010-02-22,DKI1 (Bunderan HI),,,,,,,34,,,DKI1,,34,4,31,23,16,PM10,BAIK,,,,29.9,24.5,2.7,6.0,10.7,263,18.34,26.7,85,92,1010.9,27.7,263,93,75,100,48,17.8,7.4,6.8,3.6,1013.1,1008.0,2,0,,
201002,2010-02-23,DKI1 (Bunderan HI),,,,,,,57,,,DKI1,,57,7,35,42,18,PM10,SEDANG,,,,29.6,24.9,6.4,19.0,8.7,265,15.23,26.9,86,90,1009.5,23.0,265,95,73,100,69,12.8,4.5,4.7,1.1,1011.6,1007.1,2,1,,
201002,2010-02-24,DKI1 (Bunderan HI),,,,,,,93,,,DKI1,,59,4,44,93,24,O3,SEDANG,,,,30.0,24.0,13.8,16.0,13.8,291,20.72,26.5,87,88,1008.6,28.4,291,97,76,100,45,13.9,4.8,4.3,1.1,1010.0,1006.9,2,2,,
201002,2010-02-25,DKI1 (Bunderan HI),,,,,,,65,,,DKI1,,65,6,55,26,26,PM10,SEDANG,,,,28.1,23.8,6.8,16.0,13.9,318,15.26,26.0,89,99,1009.9,25.2,318,97,80,100,95,12.5,4.9,6.8,0.5,1012.1,1008.2,2,3,,
201002,2010-02-26,DKI1 (Bunderan HI),,,,,,,68,,,DKI1,,68,9,67,67,22,PM10,SEDANG,,,,30.4,23.9,0.7,4.0,8.7,281,23.95,27.1,85,78,1009.4,20.2,281,96,69,100,2,12.4,5.1,7.9,0.8,1011.5,1007.0,2,4,,
201002,2010-02-27,DKI1 (Bunderan HI),,,,,,,67,,,DKI1,,67,8,47,47,19,PM10,SEDANG,,,,31.2,24.7,4.8,6.0,9.7,262,23.14,27.4,83,76,1008.7,23.0,262,95,67,100,19,12.6,5.1,6.8,3.2,1010.7,1006.1,2,5,,
201002,2010-02-28,DKI1 (Bunderan HI),,,,,,,80,,,DKI1,,65,6,38,80,23,O3,SEDANG,,,,31.2,24.7,10.4,12.0,8.2,240,22.08,27.3,85,93,1009.3,19.4,240,94,70,100,76,13.5,4.6,8.6,2.3,1011.6,1006.8,2,6,,
201003,2010-03-01,DKI1 (Bunderan HI),,,,,,,60,,,DKI1,,60,5,39,44,19,PM10,SEDANG,,,,31.4,24.9,11.2,6.0,9.4,224,23.89,27.1,85,93,1009.9,21.2,224,95,70,100,28,15.7,5.7,8.3,1.6,1012.2,1007.0,3,0,,
201003,2010-03-02,DKI1 (Bunderan HI),,,,,,,74,,,DKI1,,74,8,56,68,27,PM10,SEDANG,,,,30.8,24.3,12.9,14.0,10.0,280,22.44,26.8,87,82,1009.5,25.2,280,97,70,100,16,12.5,4.1,6.8,1.8,1011.2,1006.9,3,1,,
201003,2010-03-03,DKI1 (Bunderan HI),,,,,,,77,,,DKI1,,54,12,35,77,25,O3,SEDANG,,,,29.8,24.5,3.7,11.0,10.0,27,18.33,26.9,87,98,1009.2,23.4,27,96,73,100,94,11.7,3.4,4.0,0.7,1010.8,1007.0,3,2,,
201003,2010-03-04,DKI1 (Bunderan HI),,,,,,,62,,,DKI1,,59,9,32,62,20,O3,SEDANG,,,,30.7,24.5,6.9,10.0,9.5,236,20.45,27.0,86,78,1008.6,22.7,236,97,72,100,27,12.2,4.4,5.8,2.3,1010.0,1005.9,3,3,,
201003,2010-03-05,DKI1 (Bunderan HI),,,,,,,62,,,DKI1,,62,11,35,31,19,PM10,SEDANG,,,,28.8,24.4,7.0,10.0,10.5,80,13.54,26.4,87,100,1009.3,23.8,80,96,76,100,99,10.5,4.0,5.4,0.8,1011.0,1008.1,3,4,,
201003,2010-03-06,DKI1 (Bunderan HI),,,,,,,72,,,DKI1,,72,10,54,43,23,PM10,SEDANG,,,,30.0,24.5,5.7,8.0,11.2,321,19.79,27.0,86,84,1010.4,23.0,321,97,75,100,38,12.7,4.3,5.4,0.5,1012.9,1008.5,3,5,,
201003,2010-03-07,DKI1 (Bunderan HI),,,,,,,59,,,DKI1,,59,7,46,57,19,PM10,SEDANG,,,,30.2,24.2,9.4,17.0,9.3,311,19.93,26.7,87,88,1010.4,24.8,311,97,75,100,50,13.1,4.3,5.4,0.4,1012.2,1007.8,3,6,,
201003,2010-03-08,DKI1 (Bunderan HI),,,,,,,56,,,DKI1,,56,7,37,39,18,PM10,SEDANG,,,,30.2,24.4,13.1,16.0,7.9,266,18.22,26.6,87,90,1010.2,19.1,266,96,72,100,52,11.9,4.4,7.2,0.5,1012.3,1007.8,3,0,,
201003,2010-03-09,DKI1 (Bunderan HI),,,,,,,45,,,DKI1,,45,5,33,27,15,PM10,BAIK,,,,29.1,24.6,15.3,18.0,10.3,259,18.1,26.4,87,97,1011.2,24.8,259,94,78,100,91,14.2,5.1,8.3,1.1,1013.1,1009.1,3,1,,
201003,2010-03-10,DKI1 (Bunderan HI),,,,,,,44,,,DKI1,,44,8,37,41,19,PM10,BAIK,,,,29.2,24.2,12.9,18.0,11.1,253,12.78,25.9,88,100,1012.4,23.0,253,95,74,100,99,13.3,6.1,5.0,4.2,1014.3,1010.6,3,2,,
201003,2010-03-11,DKI1 (Bunderan HI),,,,,,,51,,,DKI1,,51,6,37,18,14,PM10,SEDANG,,,,28.5,24.0,9.7,14.0,17.0,301,14.98,25.6,88,93,1013.4,32.0,301,95,79,100,70,16.1,6.7,9.0,0.8,1015.4,1011.7,3,3,,
201003,2010-03-12,DKI1 (Bunderan HI),,,,,,,43,,,DKI1,,43,6,42,39,20,PM10,BAIK,,,,29.7,23.6,1.4,7.0,9.7,56,21.72,26.6,81,64,1013.2,21.6,56,95,66,93,43,13.3,4.7,7.2,0.8,1015.4,1010.3,3,4,,
201003,2010-03-13,DKI1 (Bunderan HI),,,,,,,74,,,DKI1,,74,9,46,64,16,PM10,SEDANG,,,,30.7,24.0,1.3,4.0,10.3,96,23.51,27.1,82,49,1011.2,26.3,96,94,69,96,3,12.6,5.0,5.8,2.1,1012.9,1008.6,3,5,,
201003,2010-03-14,DKI1 (Bunderan HI),,,,,,,61,,,DKI1,,61,9,27,27,13,PM10,SEDANG,,,,29.9,24.3,7.9,10.0,14.4,80,21.79,26.6,86,78,1009.3,30.2,80,95,72,100,23,15.8,5.5,6.8,1.6,1011.1,1006.7,3,6,,
201003,2010-03-15,DKI1 (Bunderan HI),,,,,,,52,,,DKI1,,52,8,28,30,15,PM10,SEDANG,,,,29.0,24.2,9.6,16.0,11.5,360,19.36,26.3,88,91,1009.3,25.6,360,97,76,100,59,13.6,4.1,5.4,1.1,1011.0,1006.7,3,0,,
201003,2010-03-16,DKI1 (Bunderan HI),,,,,,,45,,,DKI1,,40,5,25,45,13,O3,BAIK,,,,27.2,24.1,21.4,24.0,10.4,267,9.18,25.4,91,99,1009.5,22.0,267,96,83,100,93,11.7,4.7,6.8,2.1,1011.2,1007.8,3,1,,
201003,2010-03-17,DKI1 (Bunderan HI),,,,,,,50,,,DKI1,,50,8,30,25,15,PM10,BAIK,,,,28.1,23.7,18.8,22.0,13.0,275,10.61,25.4,91,99,1010.9,25.9,275,98,81,100,97,15.5,6.2,7.9,0.4,1013.1,1008.9,3,2,,
201003,2010-03-18,DKI1 (Bunderan HI),,,,,,,58,,,DKI1,,58,10,33,23,15,PM10,SEDANG,,,,28.9,23.9,3.1,9.0,9.2,268,12.87,25.9,86,95,1011.0,21.6,268,95,73,100,67,12.3,5.1,5.4,2.6,1012.5,1008.8,3,3,,
201003,2010-03-19,DKI1 (Bunderan HI),,,,,,,63,,,DKI1,,63,10,44,36,18,PM10,SEDANG,,,,30.1,23.8,11.1,13.0,9.3,256,20.43,26.4,88,78,1009.0,25.2,256,96,71,100,34,13.2,4.7,6.8,2.2,1011.0,1006.0,3,4,,
201003,2010-03-20,DKI1 (Bunderan HI),,,,,,,66,,,DKI1,,54,11,29,66,19,O3,SEDANG,,,,29.1,24.4,22.2,24.0,7.4,238,14.05,26.2,88,99,1008.3,18.7,238,97,75,100,95,11.3,4.9,6.8,2.0,1009.7,1006.5,3,5,,
201003,2010-03-21,DKI1 (Bunderan HI),,,,,,,52,,,DKI1,,52,7,33,31,16,PM10,SEDANG,,,,29.4,24.1,14.3,17.0,9.9,250,17.64,26.2,88,96,1008.3,21.2,250,96,74,100,87,13.3,6.3,9.0,4.6,1009.8,1005.9,3,6,,
201003,2010-03-22,DKI1 (Bunderan HI),,,,,,,37,,,DKI1,,37,5,22,15,10,PM10,BAIK,,,,30.4,24.5,2.5,3.0,16.9,247,19.97,26.9,84,79,1007.0,33.8,247,94,73,100,6,17.7,9.5,8.3,4.9,1008.5,1004.7,3,0,,
201003,2010-03-23,DKI1 (Bunderan HI),,,,,,,52,,,DKI1,,52,9,44,42,29,PM10,SEDANG,,,,29.8,24.1,6.0,9.0,8.6,220,18.09,26.7,86,92,1006.6,19.8,220,94,72,100,64,10.6,4.3,4.0,1.1,1008.3,1004.0,3,1,,
201003,2010-03-24,DKI1 (Bunderan HI),,,,,,,99,,,DKI1,,---,7,41,99,29,O3,SEDANG,,,,30.7,24.2,11.7,12.0,8.7,207,21.46,26.7,86,91,1006.5,21.2,207,97,71,100,60,13.5,5.3,5.0,2.2,1008.3,1004.0,3,2,,
201003,2010-03-25,DKI1 (Bunderan HI),,,,,,,55,,,DKI1,,55,9,33,46,20,PM10,SEDANG,,,,29.7,24.4,10.1,13.0,9.8,43,20.44,26.5,87,86,1007.1,22.3,43,95,75,100,44,13.6,4.6,8.6,0.4,1009.1,1004.8,3,3,,
201003,2010-03-26,DKI1 (Bunderan HI),,,,,,,57,,,DKI1,,48,4,45,57,29,O3,SEDANG,,,,29.1,24.4,9.7,15.0,8.7,277,14.86,26.4,87,98,1008.5,23.8,277,95,75,100,86,12.6,4.3,4.0,0.7,1010.7,1006.4,3,4,,
201003,2010-03-27,DKI1 (Bunderan HI),,,,,,,61,,,DKI1,,61,18,41,59,16,PM10,SEDANG,,,,30.0,24.4,9.5,11.0,8.7,255,16.41,26.5,87,98,1009.3,28.1,255,97,73,100,94,16.4,5.4,8.3,1.6,1011.2,1006.0,3,5,,
201003,2010-03-28,DKI1 (Bunderan HI),,,,,,,56,,,DKI1,,56,4,44,45,13,PM10,SEDANG,,,,28.1,24.7,13.7,13.0,13.8,274,12.03,26.0,90,100,1009.2,29.2,274,96,83,100,99,15.0,6.4,5.4,0.7,1010.9,1007.0,3,6,,
201003,2010-03-29,DKI1 (Bunderan HI),,,,,,,50,,,DKI1,,50,2,34,27,25,PM10,BAIK,,,,28.5,24.0,23.8,17.0,12.0,267,12.96,25.8,90,97,1009.6,23.8,267,96,81,100,88,15.3,6.8,9.0,2.9,1011.7,1007.7,3,0,,
201003,2010-03-30,DKI1 (Bunderan HI),,,,,,,44,,,DKI1,,44,6,33,---,12,PM10,BAIK,,,,27.4,24.3,9.5,17.0,11.1,231,6.17,25.7,87,99,1010.9,20.5,231,94,78,100,92,15.4,8.0,10.1,4.3,1012.7,1009.3,3,1,,
201003,2010-03-31,DKI1 (Bunderan HI),,,,,,,58,,,DKI1,,58,5,57,---,14,PM10,SEDANG,,,,29.0,23.4,5.7,16.0,7.2,251,14.35,26.1,87,84,1010.2,22.0,251,96,74,100,53,12.9,4.5,5.8,1.5,1012.0,1007.8,3,2,,
201004,2010-04-01,DKI1 (Bunderan HI),,,,,,,59,,,DKI1,,59,5,46,---,21,PM10,SEDANG,,,,31.1,23.7,0.9,3.0,10.2,281,21.94,27.0,85,72,1009.4,24.1,281,97,66,100,7,12.9,4.6,7.2,1.6,1011.7,1006.1,4,3,,
